"pff_PLAYID","GameKey","pff_QUARTER","pff_CLOCK","pff_DEFTEAM","pff_DEFSCORE","pff_OFFTEAM","pff_OFFSCORE","pff_DRIVE","pff_DRIVEPLAY","pff_GAINLOSSNET","pff_GAINLOSS","pff_KICKYARDS","pff_NOHUDDLE","pff_NOPLAY","pff_PENALTYYARDS","pff_PREVIOUSPFFPLAYID","pff_RETURNYARDS","pff_SORTORDER","pff_TIMETOPRESSURE","pff_TIMETOTHROW","pff_YARDSAFTERCATCH","pff_YARDSAFTERCONTACT","pff_2MINUTE","pff_BALLCARRIER","pff_BUNCHED","pff_DRIVEENDEVENT","pff_DRIVESTARTEVENT","pff_DROPBACKTYPE","pff_HASH","pff_INCOMPLETIONTYPE","pff_INJURED","pff_KICKDEPTH","pff_KICKER","pff_KICKRESULT","pff_KICKWIDTH","pff_MOFOCPLAYED","pff_MOFOCSHOWN","pff_PASSRESULT","pff_PASSROUTETARGETGROUP","pff_PASSWIDTH","pff_PASSDEPTH","pff_POAACTUAL","pff_POAINTENDED","pff_RBDIRECTION","pff_RETURNER","pff_RUNPASS","pff_SPECIALTEAMSTYPE","pff_TOUCHDOWN","pff_PLAYCLOCK","pff_RUNPASSOPTION","pff_CONTESTED","pff_FIRSTDOWNGAINED","pff_NEXTPLAYID","pff_OFFTIMEOUTSREMAINING","pff_DEFTIMEOUTSREMAINING","JetPers","AsFormation","QBPos","PFFRunType","PFFPlayType","Neutral","Possession","RedZone","NumDB","Rushers","CovNumber","ManZone","CovHigh","CovBlitz","CovHighBlitz","DefPers","Perspective","WP","WP_Punt","WP_FG","WP_Go","EPPT","EP","Down","YardsToGo","AbsoluteYardLine","PlayDescription"
4950748,59072,1,"01:12","DAL",7,"PHI",10,2,2,13,13,NA,0,0,NA,4950742,NA,34,NA,NA,NA,15,0,"PHI 26","","INTERCEPTION","KICKOFF - TB","","L","","","","","","","C","C","","","","","RE","RE","R","","R","","",6,0,"",1,4950753,3,3,"12","12","Shotgun","COUNTER","COUNTER",1,0,0,5,NA,"1","Man",1,"Man Pressure","Man Pressure","3 3 5","DAL",0.501,0.564,0.648,0.565,"R",1.49379055022634,2,3,68,"(1:12) (Shotgun) M.Sanders right end to PHI 45 for 13 yards (T.Diggs)."
4950753,59072,1,"00:31","DAL",7,"PHI",10,2,3,-2,-2,NA,0,0,NA,4950748,NA,35,NA,NA,NA,1,0,"PHI 26","","INTERCEPTION","KICKOFF - TB","","R","","","","","","","C","C","","","","","LG","LG","L","","R","","",8,0,"",NA,4950759,3,3,"12","12","Pistol","OUTSIDE ZONE","OUTSIDE ZONE",1,0,0,5,NA,"3","Zone",1,"Zone","1 Zone","3 3 5","DAL",0.485,0.547,0.626,0.568,"R",2.42794319803527,1,10,55,"(:31) (Shotgun) M.Sanders left tackle to PHI 43 for -2 yards (D.Wilson)."
4950759,59072,2,"15:00","DAL",7,"PHI",10,2,4,0,NA,NA,0,0,NA,4950753,NA,36,NA,2.4,NA,NA,0,"","PHI 11; PHI 26","INTERCEPTION","KICKOFF - TB","SD","L","CC","","","","","","O","C","INTERCEPTION","6R","27","6","","","","","P","","",11,0,"1; DAL 27",NA,4950766,3,3,"11","00","Empty","","STANDARD DROP",1,0,0,5,"4 Sim","2Z","Zone",2,"Zone Simulated","2 Zone Simulated","3 3 5","DAL",0.509,0.548,0.629,0.578,"P",1.10396403113472,2,12,57,"(15:00) (Shotgun) G.Minshew pass short middle intended for Q.Watkins INTERCEPTED by J.Kearse at PHI 49. J.Kearse to PHI 47 for 2 yards (Q.Watkins)."
4950766,59072,2,"14:52","PHI",10,"DAL",7,3,1,-10,-10,NA,0,0,NA,4950759,NA,37,3.8,4.1,NA,NA,0,"DAL 04","DAL 09; DAL 13","TOUCHDOWN","INTERCEPTION","FF","C","","","","","","","C","C","SACK","","","0","","","R","","P","","",13,0,"",NA,4950773,3,3,"02","11","UC","OUTSIDE ZONE","PLAY ACTION",1,0,0,5,"4","3","Zone",1,"Zone","1 Zone","4 2 5","DAL",0.61,0.526,0.471,0.529,"P",2.87574725450015,1,10,47,"(14:52) D.Prescott sacked at DAL 43 for -10 yards (A.Maddox)."
4950773,59072,2,"14:13","PHI",10,"DAL",7,3,2,5,5,NA,0,0,NA,4950766,NA,38,2,2.6,1,0,0,"DAL 88","","TOUCHDOWN","INTERCEPTION","SD","L","","","","","","","O","O","COMPLETE","6R","9","4","","","","","P","","",9,0,"",NA,4950780,3,3,"11","00","Empty","","STANDARD DROP",1,0,0,5,"4","6","Zone",2,"Zone","2 Zone","4 2 5","DAL",0.559,0.519,0.455,0.48,"P",1.01137669176786,2,20,57,"(14:13) (Shotgun) D.Prescott pass short left to C.Lamb to DAL 48 for 5 yards (D.Slay)."
4950780,59072,2,"13:37","PHI",10,"DAL",7,3,3,7,7,NA,0,0,NA,4950773,NA,39,NA,1.7,2,1,0,"DAL 88","","TOUCHDOWN","INTERCEPTION","SD","L","","","","","","","C","O","COMPLETE","6R","10","5","","","","","P","","",10,0,"",NA,4950785,3,3,"10","00","Empty","","QUICK GAME",0,1,0,5,"4","3","Zone",1,"Zone","1 Zone","4 2 5","DAL",0.549,0.521,0.459,0.497,"P",0.418076696824486,3,15,52,"(13:37) (Shotgun) D.Prescott pass short left to C.Lamb to PHI 45 for 7 yards (T.Edwards)."
4950785,59072,2,"12:58","PHI",10,"DAL",7,3,4,5,NA,NA,0,1,5,4950780,NA,40,3.2,3.5,NA,NA,0,"","","TOUCHDOWN","INTERCEPTION","SD","L","PE","","","","","","O","O","INCOMPLETE","3R","52","17","","","L:R","","P","","",8,0,"",1,4950792,3,3,"11","20","Shotgun","","STANDARD DROP",0,1,0,5,"4","4","Zone",2,"Zone","2 Zone","4 2 5","DAL",0.534,0.522,0.467,0.534,"P",0.0111100038821115,4,8,45,"(12:58) (Shotgun) D.Prescott pass incomplete short right to T.Hilton.
PENALTY on PHI-D.Slay, Illegal Contact, 5 yards, enforced at PHI 45 - No Play."
4950792,59072,2,"12:52","PHI",10,"DAL",7,3,5,-4,-4,NA,0,0,NA,4950785,NA,41,NA,NA,NA,1,0,"DAL 20","","TOUCHDOWN","INTERCEPTION","","L","","","","","","","O","C","","","","","LE","LE","L","","R","","",11,0,"",NA,4950797,3,3,"12","12","UC","OUTSIDE ZONE","OUTSIDE ZONE",1,0,0,4,NA,"4","Zone",2,"Zone","2 Zone","5 2 4","DAL",0.619,0.523,0.49,0.534,"R",3.30884867787939,1,10,40,"(12:52) T.Pollard left tackle to PHI 44 for -4 yards (M.Williams)."
4950797,59072,2,"12:14","PHI",10,"DAL",7,3,6,8,8,NA,0,0,NA,4950792,NA,42,3,4.4,0,0,0,"DAL 13","DAL 85; DAL 86","TOUCHDOWN","INTERCEPTION","SR","L","","","","","","","O","O","COMPLETE","5R","52","8","","","R","","P","","",8,0,"",NA,4950801,3,3,"11","10","Shotgun","","STANDARD DROP",1,0,0,5,"4","4","Zone",2,"Zone","2 Zone","4 2 5","DAL",0.586,0.521,0.467,0.507,"P",2.07272267552773,2,14,44,"(12:14) (Shotgun) D.Prescott pass short right to M.Gallup ran ob at PHI 36 for 8 yards."
4950801,59072,2,"11:41","PHI",10,"DAL",7,3,7,36,36,NA,0,0,NA,4950797,NA,43,NA,2.6,6,6,0,"DAL 88","DAL 85; DAL 86; DAL 88","TOUCHDOWN","INTERCEPTION","SD","R","","","","","","","C","O","COMPLETE","7R","6","30","","","R","","P","","DAL 88",9,0,"",1,4950805,3,3,"11","10","Shotgun","","STANDARD DROP",0,1,0,5,"4","3","Zone",1,"Zone","1 Zone","4 2 5","DAL",0.591,0.518,0.535,0.552,"P",1.98732321571952,3,6,36,"(11:41) (Shotgun) D.Prescott pass deep left to C.Lamb for 36 yards, TOUCHDOWN."
4950805,59072,2,"11:34","PHI",10,"DAL",13,NA,NA,0,NA,NA,0,0,NA,4950801,NA,44,NA,NA,NA,NA,0,"","","","","","L","","","","DAL 19","MADE - M","","","","","","","","","","","","","EXTRA POINT","",NA,0,"",NA,4950809,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.71686,0,0.756,0.805,"Extra Point",0.936890574214518,0,0,15,"B.Maher extra point is GOOD, Center-M.Overton, Holder-B.Anger."
4950809,59072,2,"11:34","DAL",14,"PHI",10,NA,NA,39,68,68,0,0,NA,4950805,29,45,NA,NA,NA,NA,0,"PHI 35","","","","","C","","","68","DAL 19","RETURNED","18","","","","","","","","","","PHI 35","","KICKOFF","",NA,0,"",NA,4950822,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.718,0.72,0.646,0.766,"Kickoff",1.02787229920246,0,0,65,"B.Maher kicks 68 yards from DAL 35 to PHI -3. B.Scott pushed ob at PHI 26 for 29 yards (I.Mukuamu)."
4950822,59072,2,"11:28","DAL",14,"PHI",10,3,1,25,25,NA,0,0,0,4950809,NA,46,3.1,3.2,6,2,0,"PHI 88","","TOUCHDOWN","KICKOFF - RETURN","SD","R","","","","","","","C","C","COMPLETE","7R","43","19","","","","","P","","",5,0,"",1,4950828,3,3,"13","13","UC","UNDEFINED","PLAY ACTION",1,0,0,5,"4","1","Man",1,"Man","Man","4 2 5","DAL",0.717,0.761,0.815,0.774,"P",1.20747470213049,1,10,74,"(11:28) G.Minshew pass deep right to D.Goedert pushed ob at DAL 49 for 25 yards (M.Hooker).
Penalty on DAL-D.Lawrence, Defensive Offside, declined."
4950828,59072,2,"10:56","DAL",14,"PHI",10,3,2,19,19,NA,0,0,NA,4950822,NA,47,NA,2.3,0,0,0,"PHI 16","","TOUCHDOWN","KICKOFF - RETURN","SD","R","","","","","","","C","C","COMPLETE","XR","32","19","","","R","","P","","",1,0,"",1,4950835,3,3,"11","11","Shotgun","UNDEFINED","PLAY ACTION",1,0,0,5,"5+","3","Zone",1,"Zone Pressure","1 Zone Pressure","4 2 5","DAL",0.679,0.743,0.791,0.744,"P",2.7286123503424,1,10,49,"(10:56) (Shotgun) G.Minshew pass deep middle to Q.Watkins to DAL 30 for 19 yards (M.Hooker)."
4950835,59072,2,"10:28","DAL",14,"PHI",10,3,3,0,NA,NA,1,0,NA,4950828,NA,48,NA,2.6,NA,NA,0,"","","TOUCHDOWN","KICKOFF - RETURN","SD","R","OT","","","","","","C","C","INCOMPLETE","XR","36","17","","","","","P","","",20,0,"",NA,4950838,3,3,"11","11","Shotgun","POWER","PLAY ACTION",1,0,0,5,"4","3","Zone",1,"Zone","1 Zone","4 2 5","DAL",0.649,1,0.716,0.721,"P",4.0564816756657,1,10,30,"(10:28) (No Huddle, Shotgun) G.Minshew pass incomplete deep right to Q.Watkins."
4950838,59072,2,"10:23","DAL",14,"PHI",10,3,4,5,5,NA,0,0,NA,4950835,NA,49,NA,NA,NA,5,0,"PHI 26","","TOUCHDOWN","KICKOFF - RETURN","","C","","","","","","","C","C","","","","","MR","MR","R","","R","","",3,1,"",NA,4950845,3,3,"11","11","Shotgun","DRAW","DRAW RPO",1,0,0,5,NA,"1","Man",1,"Man Pressure","Man Pressure","3 3 5","DAL",0.667,1,0.716,0.721,"R",3.62635353757653,2,10,30,"(10:23) (Shotgun) M.Sanders left tackle to DAL 25 for 5 yards (A.Barr)."
4950845,59072,2,"09:42","DAL",14,"PHI",10,3,5,7,7,NA,0,0,NA,4950838,NA,50,NA,1.8,0,0,0,"PHI 11","PHI 06; PHI 88","TOUCHDOWN","KICKOFF - RETURN","SD","L","","","","","","","C","C","COMPLETE","2R","28","7","","","","","P","","",5,0,"",1,4950853,3,3,"11","01","Empty","","QUICK GAME",0,1,0,5,"5+","1","Man",1,"Man Pressure","Man Pressure","3 3 5","DAL",0.669,1,0.709,0.693,"P",3.41194067195085,3,5,25,"(9:42) (Shotgun) G.Minshew pass short middle to A.Brown to DAL 18 for 7 yards (D.Bland, D.Clark)."
4950853,59072,2,"09:12","DAL",14,"PHI",10,3,6,11,11,NA,1,0,NA,4950845,NA,51,NA,NA,NA,5,0,"PHI 14","","TOUCHDOWN","KICKOFF - RETURN","","C","","","","","","","O","O","","","","","MR","MR","R","","R","","",21,1,"",1,4950858,3,3,"11","11","Shotgun","INSIDE ZONE READ","INSIDE ZONE READ RPO",0,0,1,5,NA,"4","Zone",2,"Zone","2 Zone","3 3 5","DAL",0.628,1,0.701,0.703,"R",4.84923604688324,1,10,18,"(9:12) (No Huddle, Shotgun) K.Gainwell right guard to DAL 7 for 11 yards (M.Hooker)."
4950858,59072,2,"08:47","DAL",14,"PHI",10,3,7,4,4,NA,1,0,NA,4950853,NA,52,NA,NA,NA,1,0,"PHI 14","PHI 06; PHI 16","TOUCHDOWN","KICKOFF - RETURN","","C","","","","","","","C","C","","","","","ML","ML","R","","R","","",23,0,"",NA,4950865,3,3,"11","12","Shotgun","INSIDE ZONE READ","INSIDE ZONE READ",0,0,1,5,NA,"RedZone","Other",NA,"Other","Other","3 3 5","DAL",0.602,1,0.695,0.703,"R",5.47748004706781,1,7,7,"(8:47) (No Huddle, Shotgun) K.Gainwell up the middle to DAL 3 for 4 yards (M.Hooker, D.Lawrence)."
4950865,59072,2,"08:20","DAL",14,"PHI",10,3,8,2,2,NA,1,0,NA,4950858,NA,53,NA,NA,NA,2,0,"PHI 14","","TOUCHDOWN","KICKOFF - RETURN","","R","","","","","","","O","O","","","","","LT","LT","R","","R","","",20,0,"",NA,4950872,3,3,"11","12","Shotgun","INSIDE ZONE READ","INSIDE ZONE READ",0,0,1,5,NA,"RedZone","Other",NA,"Other","Other","3 3 5","DAL",0.598,1,0.695,0.666,"R",5.55821802745635,2,3,3,"(8:20) (No Huddle, Shotgun) K.Gainwell up the middle to DAL 1 for 2 yards (J.Kearse, D.Clark)."
4950872,59072,2,"07:54","DAL",14,"PHI",10,3,9,0,0,NA,1,0,NA,4950865,NA,54,NA,NA,NA,2,0,"PHI 14","","TOUCHDOWN","KICKOFF - RETURN","","R","","","","","","","O","O","","","","","LE","ML","R","","R","","",19,0,"",NA,4950878,3,3,"11","12","Shotgun","INSIDE ZONE","INSIDE ZONE",0,0,1,5,NA,"0","Man",0,"Zero","Zero","3 3 5","DAL",0.599,1,0.695,0.602,"R",5.55187374734514,3,1,1,"(7:54) (No Huddle, Shotgun) K.Gainwell up the middle to DAL 1 for no gain (D.Lawrence, D.Wilson)."
4950878,59072,2,"07:15","DAL",14,"PHI",10,3,10,1,1,NA,0,0,NA,4950872,NA,55,NA,NA,NA,1,0,"PHI 10","","TOUCHDOWN","KICKOFF - RETURN","","R","","","","","","","O","O","","","","","QB SNEAK","QB SNEAK","U","","R","","PHI 10",8,0,"",1,4950880,3,3,"12","22","UC","SNEAK","SNEAK",0,0,1,5,NA,"0","Man",0,"Man","Man","3 3 5","DAL",0.601,1,0.695,0.601,"R",4.3367397354686,4,1,1,"(7:15) G.Minshew up the middle for 1 yard, TOUCHDOWN."
4950880,59072,2,"07:08","DAL",14,"PHI",16,NA,NA,0,NA,NA,0,0,NA,4950878,NA,56,NA,NA,NA,NA,0,"","","","","","C","","","","PHI 04","MADE - M","","","","","","","","","","","","","EXTRA POINT","",NA,0,"",NA,4950884,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.54398,1,0.487,0.429,"Extra Point",0.936890574214518,0,0,15,"J.Elliott extra point is GOOD, Center-R.Lovato, Holder-B.Kern."
4950884,59072,2,"07:08","PHI",17,"DAL",14,NA,NA,40,71,71,0,0,NA,4950880,NA,57,NA,NA,NA,NA,0,"","","","","","C","","","71","PHI 04","TOUCHBACK","29","","","","","","","","","","DAL 09","","KICKOFF","",NA,0,"",NA,4950893,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.542,0.538,0.633,0.473,"Kickoff",1.02787229920246,0,0,65,"J.Elliott kicks 65 yards from PHI 35 to end zone, Touchback."
4950893,59072,2,"07:08","PHI",17,"DAL",14,4,1,3,3,NA,0,0,NA,4950884,NA,58,NA,NA,NA,1,0,"DAL 20","DAL 13; DAL 85","FIELD GOAL","KICKOFF - TB","","R","","","","","","","C","C","","","","","LE","LE","L","","R","","",7,0,"",NA,4950896,3,3,"11","11","UC","PIN PULL","PIN PULL",1,0,0,5,NA,"3","Zone",1,"Zone Pressure","1 Zone Pressure","5 1 5","DAL",0.542,0.478,0.399,0.46,"R",0.977105090910883,1,10,75,"(7:08) T.Pollard left end to DAL 28 for 3 yards (J.Bradberry)."
4950896,59072,2,"06:34","PHI",17,"DAL",14,4,2,8,8,NA,0,0,NA,4950893,NA,59,NA,1.7,1,1,0,"DAL 13","DAL 13; DAL 88","FIELD GOAL","KICKOFF - TB","SD","L","","","","","","","C","C","COMPLETE","3R","4","7","","","","","P","","",13,0,"",1,4950900,3,3,"11","00","Empty","","QUICK GAME",1,0,0,5,"5+","3","Zone",1,"Zone Pressure","1 Zone Pressure","5 1 5","DAL",0.533,0.48,0.401,0.469,"P",0.757524070181175,2,7,72,"(6:34) (Shotgun) D.Prescott pass short left to M.Gallup pushed ob at DAL 36 for 8 yards (D.Slay)."
4950900,59072,2,"06:09","PHI",17,"DAL",14,4,3,3,3,NA,0,0,NA,4950896,NA,60,NA,NA,NA,2,0,"DAL 21","","FIELD GOAL","KICKOFF - TB","","L","","PHI 90","","","","","C","O","","","","","LE","LE","L","","R","","",16,0,"",NA,4950906,3,3,"11","11","UC","OUTSIDE ZONE","OUTSIDE ZONE",1,0,0,5,NA,"3","Zone",1,"Zone","1 Zone","5 1 5","DAL",0.562,0.488,0.411,0.475,"R",2.04296538552061,1,10,64,"(6:09) E.Elliott left tackle to DAL 39 for 3 yards (J.Davis; J.Sweat). PHI-J.Davis was injured during the play. His return is Questionable."
4950906,59072,2,"05:48","PHI",17,"DAL",14,4,4,0,0,NA,0,0,NA,4950900,NA,61,NA,NA,NA,1,0,"DAL 21","DAL 13; DAL 88","FIELD GOAL","KICKOFF - TB","","L","","","","","","","C","O","","","","","RG","RG","R","","R","","",25,1,"",NA,4950908,3,3,"11","11","Shotgun","INSIDE ZONE READ","INSIDE ZONE READ RPO",1,0,0,5,NA,"3","Zone",1,"Zone Pressure","1 Zone Pressure","5 1 5","DAL",0.553,0.49,0.414,0.487,"R",1.68314068434408,2,7,61,"(5:48) (Shotgun) E.Elliott right guard to DAL 39 for no gain (L.Joseph)."
4950908,59072,2,"05:19","PHI",17,"DAL",14,4,5,26,26,NA,1,0,0,4950906,NA,62,NA,2.5,0,0,0,"DAL 88","DAL 86; DAL 88","FIELD GOAL","KICKOFF - TB","SD","R","","","","","","","O","O","COMPLETE","9S","22","26","","","R","","P","","",16,0,"",1,4950913,3,3,"11","10","Shotgun","","STANDARD DROP",0,1,0,5,"4","6","Zone",2,"Zone","2 Zone","4 2 5","DAL",0.526,0.489,0.412,0.485,"P",0.828887150287486,3,7,61,"(5:19) (No Huddle, Shotgun) D.Prescott pass deep middle to C.Lamb to PHI 35 for 26 yards (M.Epps).
Penalty on PHI-J.Sweat, Defensive Offside, declined."
4950913,59072,2,"04:56","PHI",17,"DAL",14,4,6,1,1,NA,0,0,NA,4950908,NA,63,NA,NA,NA,1,0,"DAL 21","","FIELD GOAL","KICKOFF - TB","","L","","","","","","","O","C","","","","","RT","RT","R","","R","","",9,0,"",NA,4950917,3,3,"12","12","Shotgun","COUNTER","COUNTER",1,0,0,4,NA,"6","Zone",2,"Zone","2 Zone","5 2 4","DAL",0.617,0.498,0.529,0.52,"R",3.76260404836248,1,10,35,"(4:56) (Shotgun) E.Elliott up the middle to PHI 34 for 1 yard (L.Joseph, K.White)."
4950917,59072,2,"04:20","PHI",17,"DAL",14,4,7,6,6,NA,0,0,NA,4950913,NA,64,NA,2.5,2,1,0,"DAL 88","","FIELD GOAL","KICKOFF - TB","SD","R","","","","","","","C","O","COMPLETE","6R","28","4","","","","","P","","",10,0,"",NA,4950921,3,3,"12","00","Empty","","STANDARD DROP",1,0,0,5,"4","3","Zone",1,"Zone","1 Zone","4 2 5","DAL",0.6,0.495,0.537,0.525,"P",3.26216627983979,2,9,34,"(4:20) (Shotgun) D.Prescott pass short middle to C.Lamb to PHI 28 for 6 yards (K.White)."
4950921,59072,2,"03:44","PHI",17,"DAL",14,4,8,4,4,NA,0,0,NA,4950917,NA,65,NA,1.2,7,1,0,"DAL 88","DAL 85; DAL 88","FIELD GOAL","KICKOFF - TB","SD","C","","","","","","","C","C","COMPLETE","0R","14","-3","","","","","P","","",9,1,"",1,4950925,3,3,"11","11","Shotgun","INSIDE ZONE","INSIDE ZONE RPO",0,1,0,5,"5+","3","Zone",1,"Zone Pressure","1 Zone Pressure","4 2 5","DAL",0.606,0,0.567,0.566,"P",3.41920072323872,3,3,28,"(3:44) (Shotgun) D.Prescott pass short left to C.Lamb to PHI 24 for 4 yards (T.Edwards)."
4950925,59072,2,"03:08","PHI",17,"DAL",14,4,9,14,14,NA,0,0,NA,4950921,NA,66,1.8,1.9,6,4,0,"DAL 88","","FIELD GOAL","KICKOFF - TB","SD","L","","","","","","","O","C","COMPLETE","2R","25","8","","","","","P","","",10,0,"",1,4950930,3,3,"11","11","Shotgun","","QUICK GAME",1,0,0,5,"4","4","Zone",2,"Zone","2 Zone","4 2 5","DAL",0.637,0,0.575,0.533,"P",4.4926670692956,1,10,24,"(3:08) (Shotgun) D.Prescott pass short middle to C.Lamb to PHI 10 for 14 yards (R.Blankenship)."
4950930,59072,2,"02:29","PHI",17,"DAL",14,4,10,5,5,NA,0,0,NA,4950925,NA,67,NA,NA,NA,1,0,"DAL 21","DAL 13; DAL 85","FIELD GOAL","KICKOFF - TB","","L","","","","","","","O","O","","","","","RG","ML","L","","R","","",7,0,"",NA,4950936,3,3,"11","11","UC","DUO","DUO",0,0,1,5,NA,"RedZone","Other",NA,"Other Pressure","Other Pressure","5 1 5","DAL",0.664,0,0.597,0.523,"R",5.27172149349236,1,10,10,"(2:29) E.Elliott right guard to PHI 5 for 5 yards (T.Edwards; R.Blankenship)."
4950936,59072,2,"02:00","PHI",17,"DAL",14,4,11,2,2,NA,0,0,NA,4950930,NA,68,NA,NA,NA,1,0,"DAL 21","","FIELD GOAL","KICKOFF - TB","","R","","","","","","","C","C","","","","","ML","MR","L","","R","","",19,1,"",NA,4950940,3,3,"11","11","Shotgun","INSIDE ZONE","INSIDE ZONE RPO",0,0,1,5,NA,"1","Man",1,"Man Pressure","Man Pressure","5 1 5","DAL",0.666,0,0.598,0.562,"R",5.29832288276926,2,5,5,"(2:00) (Shotgun) E.Elliott left tackle to PHI 3 for 2 yards (L.Joseph)."
