"pff_PLAYID","GameKey","pff_QUARTER","pff_CLOCK","pff_DEFTEAM","pff_DEFSCORE","pff_OFFTEAM","pff_OFFSCORE","pff_DRIVE","pff_DRIVEPLAY","pff_GAINLOSSNET","pff_GAINLOSS","pff_KICKYARDS","pff_NOHUDDLE","pff_NOPLAY","pff_PENALTYYARDS","pff_PREVIOUSPFFPLAYID","pff_RETURNYARDS","pff_SORTORDER","pff_TIMETOPRESSURE","pff_TIMETOTHROW","pff_YARDSAFTERCATCH","pff_YARDSAFTERCONTACT","pff_2MINUTE","pff_BALLCARRIER","pff_BUNCHED","pff_DRIVEENDEVENT","pff_DRIVESTARTEVENT","pff_DROPBACKTYPE","pff_HASH","pff_INCOMPLETIONTYPE","pff_INJURED","pff_KICKDEPTH","pff_KICKER","pff_KICKRESULT","pff_KICKWIDTH","pff_MOFOCPLAYED","pff_MOFOCSHOWN","pff_PASSRESULT","pff_PASSROUTETARGETGROUP","pff_PASSWIDTH","pff_PASSDEPTH","pff_POAACTUAL","pff_POAINTENDED","pff_RBDIRECTION","pff_RETURNER","pff_RUNPASS","pff_SPECIALTEAMSTYPE","pff_TOUCHDOWN","pff_PLAYCLOCK","pff_RUNPASSOPTION","pff_CONTESTED","pff_FIRSTDOWNGAINED","pff_NEXTPLAYID","pff_OFFTIMEOUTSREMAINING","pff_DEFTIMEOUTSREMAINING","JetPers","AsFormation","QBPos","PFFRunType","PFFPlayType","Neutral","Possession","RedZone","NumDB","Rushers","CovNumber","ManZone","CovHigh","CovBlitz","CovHighBlitz","DefPers","Perspective","WP","WP_Punt","WP_FG","WP_Go","EPPT","EP","Down","YardsToGo","AbsoluteYardLine","PlayDescription"
4950940,59072,2,"01:55","PHI",17,"DAL",14,4,12,0,NA,NA,0,0,NA,4950936,NA,69,NA,1.5,NA,NA,0,"","DAL 85; DAL 86; DAL 88","FIELD GOAL","KICKOFF - TB","SD","L","RE","","","","","","C","C","INCOMPLETE","9F","3","10","","","","","P","","",20,0,"",NA,4950943,3,2,"11","10","Shotgun","","QUICK GAME",0,0,1,5,"5+","1","Man",1,"Man Pressure","Man Pressure","5 1 5","DAL",0.654,0,0.598,0.578,"P",4.68550331421647,3,3,3,"(1:55) (Shotgun) D.Prescott pass incomplete short left to M.Gallup."
4950943,59072,2,"01:52","PHI",17,"DAL",14,NA,NA,0,21,21,0,0,NA,4950940,NA,70,NA,NA,NA,NA,0,"","","","","","L","","","","DAL 19","MADE - M","","","","","","","","","","","","","FIELD GOAL","",NA,0,"",NA,4950945,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.598,0,0.598,0.578,"Field Goal",2.98421737354903,4,3,3,"(1:52) B.Maher 21 yard field goal is GOOD, Center-M.Overton, Holder-B.Anger."
4950945,59072,2,"01:49","DAL",17,"PHI",17,NA,NA,40,75,75,0,0,NA,4950943,NA,71,NA,NA,NA,NA,0,"","","","","","C","","","71","DAL 19","TOUCHBACK","17","","","","","","","","","","PHI 35","","KICKOFF","",NA,0,"",NA,4950949,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.598,0.601,0.511,0.655,"Kickoff",1.02787229920246,0,0,65,"B.Maher kicks 65 yards from DAL 35 to end zone, Touchback."
4950949,59072,2,"01:49","DAL",17,"PHI",17,4,1,15,NA,NA,0,1,15,4950945,NA,72,NA,2.7,NA,NA,2,"","","FIELD GOAL","KICKOFF - TB","SD","R","PE","","","","","","C","O","INCOMPLETE","3R","52","18","","","","","P","","",7,0,"",1,4950953,2,3,"11","10","Shotgun","","STANDARD DROP",0,0,0,6,"4 Sim","1","Man",1,"Man Simulated","Man Simulated","3 2 6","DAL",0.598,0.646,0.736,0.677,"P",0.977105090910883,1,10,75,"(1:49) (Shotgun) G.Minshew pass incomplete short right to D.Goedert.
PENALTY on DAL-D.Wilson, Defensive Pass Interference, 15 yards, enforced at PHI 25 - No Play."
4950953,59072,2,"01:45","DAL",17,"PHI",17,4,2,6,6,NA,0,0,NA,4950949,NA,73,NA,2.3,4,1,2,"PHI 14","","FIELD GOAL","KICKOFF - TB","SD","R","","","","","","","O","C","COMPLETE","H7","28","2","","","","","P","","",13,0,"",NA,4950960,2,3,"11","10","Shotgun","","STANDARD DROP",0,0,0,6,"4 Sim","2Z","Zone",2,"Zone Simulated","2 Zone Simulated","3 2 6","DAL",0.571,0.624,0.711,0.651,"P",2.14994536053658,1,10,60,"(1:45) (Shotgun) G.Minshew pass short middle to K.Gainwell to PHI 46 for 6 yards (D.Bland)."
4950960,59072,2,"01:21","DAL",17,"PHI",17,4,3,0,NA,NA,1,0,NA,4950953,NA,74,NA,3.2,NA,NA,2,"","PHI 11; PHI 16","FIELD GOAL","KICKOFF - TB","SD","C","OT","","","","","","O","C","INCOMPLETE","4R","24","15","","","","","P","","",24,0,"",NA,4950969,2,3,"11","10","Shotgun","","STANDARD DROP",0,0,0,6,"4 Sim","2Z","Zone",2,"Zone Simulated","2 Zone Simulated","3 2 6","DAL",0.563,0.618,0.701,0.617,"P",2.37354865866145,2,4,54,"(1:21) (No Huddle, Shotgun) G.Minshew pass incomplete short left to D.Smith."
4950969,59072,2,"01:16","DAL",17,"PHI",17,4,4,20,20,NA,0,0,NA,4950960,NA,75,2.1,2.2,9,7,2,"PHI 88","PHI 16; PHI 88","FIELD GOAL","KICKOFF - TB","SD","C","","","","","","","O","C","COMPLETE","XR","28","11","","","","","P","","",1,0,"",1,4950974,2,3,"11","00","Empty","","STANDARD DROP",0,0,0,6,"3-","2M","Man",2,"Man Drop 8","Man Drop 8","3 2 6","DAL",0.589,0.617,0.701,0.617,"P",1.55130906239069,3,4,54,"(1:16) (Shotgun) G.Minshew pass short middle to D.Goedert to DAL 34 for 20 yards (D.Wilson)."
4950974,59072,2,"00:51","DAL",17,"PHI",17,4,5,4,4,NA,1,0,NA,4950969,NA,76,NA,1.8,0,0,2,"PHI 06","","FIELD GOAL","KICKOFF - TB","SD","L","","","","","","","C","O","COMPLETE","4R","15","4","","","","","P","","",24,0,"",NA,4950980,2,3,"11","10","Shotgun","","QUICK GAME",0,0,0,6,"4 Sim","3","Zone",1,"Zone Simulated","1 Zone Simulated","3 2 6","DAL",0.519,0.614,0.585,0.602,"P",3.74958640019776,1,10,34,"(:51) (No Huddle, Shotgun) G.Minshew pass short left to D.Smith to DAL 30 for 4 yards (N.Wright)."
4950980,59072,2,"00:47","DAL",17,"PHI",17,4,6,0,NA,NA,0,0,NA,4950974,NA,77,1.9,2.8,NA,NA,2,"","","FIELD GOAL","KICKOFF - TB","SD","L","PD","","","","","","C","O","INCOMPLETE","6R","6","12","","","L","","P","","",9,0,"1; DAL 25",NA,4950985,1,3,"11","10","Shotgun","","STANDARD DROP",0,0,0,6,"4 Sim","1","Man",1,"Man Simulated","Man Simulated","3 2 6","DAL",0.523,1,0.561,0.579,"P",3.64094320738553,2,6,30,"(:47) (Shotgun) G.Minshew pass incomplete short left to Q.Watkins (N.Wright)."
4950985,59072,2,"00:41","DAL",17,"PHI",17,4,7,6,6,NA,0,0,NA,4950980,NA,78,NA,1.8,0,0,2,"PHI 06","","FIELD GOAL","KICKOFF - TB","SD","L","","","","","","","C","C","COMPLETE","4R","16","6","","","R","","P","","",4,0,"",1,4950988,1,3,"11","10","Shotgun","","QUICK GAME",0,0,0,6,"5+","1","Man",1,"Man Pressure","Man Pressure","3 2 6","DAL",0.55,1,0.561,0.579,"P",2.81660445414886,3,6,30,"(:41) (Shotgun) G.Minshew pass short left to D.Smith to DAL 24 for 6 yards (N.Wright)."
4950988,59072,2,"00:25","DAL",17,"PHI",17,4,8,-5,NA,NA,1,1,-5,4950985,NA,79,NA,NA,NA,NA,2,"","PHI 06; PHI 11; PHI 16; PHI 88","FIELD GOAL","KICKOFF - TB","","L","","","","","","","","","","","","","","","","","X","","",31,0,"",NA,4950992,1,3,"11","10","UC","","OTHER",0,0,0,6,NA,"Other","Other",NA,"Other","Other","3 2 6","DAL",0.498,1,0.546,0.582,"X",4.4926670692956,1,10,24,"(:25) (No Huddle) PENALTY on PHI-D.Goedert, False Start, 5 yards, enforced at DAL 24 - No Play."
4950992,59072,2,"00:25","DAL",17,"PHI",17,4,9,0,NA,NA,0,0,NA,4950988,NA,80,2.2,3.5,NA,NA,2,"","PHI 11; PHI 88","FIELD GOAL","KICKOFF - TB","SD","L","TA","","","","","","O","C","THROWN AWAY","","","0","","","","","P","","",9,0,"",NA,4950994,0,3,"11","10","Shotgun","","STANDARD DROP",0,0,0,6,"4 Sim","2Z","Zone",2,"Zone Simulated","2 Zone Simulated","3 2 6","DAL",0.516,1,0.557,0.613,"P",3.84619717720185,1,15,29,"(:25) (Shotgun) G.Minshew pass incomplete short left."
4950994,59072,2,"00:20","DAL",17,"PHI",17,4,10,0,NA,NA,0,0,NA,4950992,NA,81,2.4,2.5,NA,NA,2,"","PHI 06; PHI 88","FIELD GOAL","KICKOFF - TB","SD","L","TA","","","","","","O","C","THROWN AWAY","","","0","","","","","P","","",4,0,"",NA,4950996,0,3,"11","10","Shotgun","","STANDARD DROP",0,0,0,6,"4 Sim","2Z","Zone",2,"Zone Simulated","2 Zone Simulated","3 2 6","DAL",0.537,1,0.557,0.613,"P",3.31929058703184,2,15,29,"(:20) (Shotgun) G.Minshew pass incomplete short left."
4950996,59072,2,"00:15","DAL",17,"PHI",17,4,11,0,NA,NA,0,0,NA,4950994,NA,82,1.9,2.2,NA,NA,2,"","PHI 06; PHI 88","FIELD GOAL","KICKOFF - TB","SD","L","TA","","","","","","C","O","THROWN AWAY","","","0","","","","","P","","",4,0,"",NA,4950998,0,3,"11","10","Shotgun","","STANDARD DROP",0,0,0,6,"4 Sim","3","Zone",1,"Zone Simulated","1 Zone Simulated","3 2 6","DAL",0.564,1,0.557,0.613,"P",2.59386742631707,3,15,29,"(:15) (Shotgun) G.Minshew pass incomplete short left."
4950998,59072,2,"00:11","DAL",17,"PHI",17,NA,NA,0,47,47,0,0,0,4950996,NA,83,NA,NA,NA,NA,0,"","","","","","L","","","","PHI 04","MADE - IL","","","","","","","","","","","","","FIELD GOAL","",10,0,"",NA,4951003,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.557,1,0.557,0.613,"Field Goal",1.3526254494903,4,15,29,"(:11) J.Elliott 47 yard field goal is GOOD, Center-R.Lovato, Holder-B.Kern.
Penalty on DAL-C.Goodwin, Defensive Offside, declined."
4951003,59072,2,"00:06","PHI",20,"DAL",17,NA,NA,40,75,75,0,0,NA,4950998,NA,84,NA,NA,NA,NA,0,"","","","","","C","","","74","PHI 04","TOUCHBACK","28","","","","","","","","","","DAL 09","","KICKOFF","",NA,0,"",NA,4951006,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.522,0.517,0.625,0.444,"Kickoff",1.02787229920246,0,0,65,"J.Elliott kicks 65 yards from PHI 35 to end zone, Touchback."
4951006,59072,2,"00:06","PHI",20,"DAL",17,5,1,-1,-1,NA,0,0,NA,4951003,NA,85,NA,NA,NA,0,0,"DAL 04","","END OF HALF","KICKOFF - TB","","R","","","","","","","","","","","","","QB KNEEL","QB KNEEL","U","","R","","",NA,0,"",NA,4951008,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.522,0.463,0.362,0.43,"R",0.977105090910883,1,10,75,"(:06) D.Prescott kneels to DAL 24 for -1 yards."
4951008,59072,3,"15:00","PHI",20,"DAL",17,NA,NA,51,71,71,0,0,10,4951006,30,86,NA,NA,NA,NA,0,"DAL 09","","","","","C","","","71","PHI 04","RETURNED","31","","","","","","","","","","DAL 09","","KICKOFF","",NA,0,"",NA,4951018,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.522,0.519,0.625,0.446,"Kickoff",1.02787229920246,0,0,65,"J.Elliott kicks 72 yards from PHI 35 to DAL -7. K.Turpin to DAL 49 for 56 yards (M.Epps).
PENALTY on DAL-N.Wright, Offensive Holding, 10 yards, enforced at DAL 24."
4951018,59072,3,"14:53","PHI",20,"DAL",17,6,1,6,6,NA,0,0,NA,4951008,NA,87,2.2,2.3,1,0,0,"DAL 20","","PUNT","KICKOFF - RETURN","SD","R","","","","","","","C","C","COMPLETE","H6","32","5","","","","","P","","",15,0,"",NA,4951025,3,3,"11","11","Shotgun","","QUICK GAME",1,0,0,5,"4","3","Zone",1,"Zone","1 Zone","5 1 5","DAL",0.499,0.446,0.337,0.409,"P",0.253659735965641,1,10,86,"(14:53) (Shotgun) D.Prescott pass short right to T.Pollard to DAL 20 for 6 yards (M.Epps; T.Edwards)."
4951025,59072,3,"14:20","PHI",20,"DAL",17,6,2,0,0,NA,0,0,NA,4951018,NA,88,NA,NA,NA,5,0,"DAL 20","","PUNT","KICKOFF - RETURN","","R","","","","","","","O","O","","","","","RE","RG","R","","R","","",12,0,"",NA,4951028,3,3,"11","11","UC","OUTSIDE ZONE","OUTSIDE ZONE",1,0,0,5,NA,"4","Zone",2,"Zone","2 Zone","5 1 5","DAL",0.506,0.453,0.353,0.437,"R",0.574411164428786,2,4,80,"(14:20) T.Pollard right end pushed ob at DAL 20 for no gain (L.Joseph)."
4951028,59072,3,"13:49","PHI",20,"DAL",17,6,3,0,NA,NA,0,0,NA,4951025,NA,89,NA,2.3,NA,NA,0,"","DAL 85; DAL 86","PUNT","KICKOFF - RETURN","SD","R","DP","","","","","","C","O","INCOMPLETE","6R","50","8","","","","","P","","",12,0,"1; PHI 24",NA,4951029,3,3,"11","10","Shotgun","","STANDARD DROP",0,1,0,6,"4 Sim","1","Man",1,"Man Simulated","Man Simulated","4 1 6","DAL",0.477,0.45,0.353,0.436,"P",-0.276799688751103,3,4,80,"(13:49) (Shotgun) D.Prescott pass incomplete short right to M.Gallup."
4951029,59072,3,"13:45","PHI",20,"DAL",17,NA,NA,57,57,57,0,0,NA,4951028,NA,90,NA,NA,NA,NA,0,"","","","","","R","","","57","DAL 05","FAIR CATCH","41","","","","","","","","","","PHI 18","","PUNT","",10,0,"",NA,4951031,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.45,0.45,0.353,0.436,"Punt",-1.80937638935427,4,4,80,"(13:45) B.Anger punts 57 yards to PHI 23, Center-M.Overton, fair catch by B.Covey."
4951031,59072,3,"13:37","DAL",17,"PHI",20,5,1,22,22,NA,0,0,NA,4951029,NA,91,2.6,2.7,2,2,0,"PHI 88","","TOUCHDOWN","PUNT - FC","SD","L","","","","","","","C","C","COMPLETE","XR","10","20","","","L","","P","","",8,0,"1; DAL 06",1,4951034,3,3,"12","11","UC","UNDEFINED","PLAY ACTION",1,0,0,5,"5+","3","Zone",1,"Zone Pressure","1 Zone Pressure","3 3 5","DAL",0.471,0.537,0.649,0.575,"P",0.920336665075277,1,10,77,"(13:37) G.Minshew pass deep left to D.Goedert to PHI 45 for 22 yards (D.Wilson)."
4951034,59072,3,"13:06","DAL",17,"PHI",20,5,2,1,1,NA,1,0,NA,4951031,NA,92,NA,NA,NA,0,0,"PHI 26","","TOUCHDOWN","PUNT - FC","","L","","","","","","","O","C","","","","","RE","RE","L","","R","","",18,1,"",NA,4951038,3,3,"12","12","Shotgun","INSIDE ZONE","INSIDE ZONE RPO",1,0,0,5,NA,"2Z","Zone",2,"Zone","2 Zone","3 3 5","DAL",0.43,0.499,0.601,0.529,"R",2.42794319803527,1,10,55,"(13:06) (No Huddle, Shotgun) M.Sanders left tackle to PHI 46 for 1 yard (A.Barr; J.Kearse)."
4951038,59072,3,"12:29","DAL",17,"PHI",20,5,3,0,NA,NA,0,0,NA,4951034,NA,93,1.7,1.8,NA,NA,0,"","","TOUCHDOWN","PUNT - FC","SD","L","MC","","","","","","O","C","INCOMPLETE","6R","2","5","","","L","","P","","",8,1,"",NA,4951041,3,3,"11","11","Shotgun","DRAW","DRAW RPO",1,0,0,5,"4 Sim","2Z","Zone",2,"Zone Simulated","2 Zone Simulated","4 2 5","DAL",0.445,0.495,0.598,0.521,"P",1.97211165798897,2,9,54,"(12:29) (Shotgun) G.Minshew pass incomplete short left to D.Smith."
4951041,59072,3,"12:24","DAL",17,"PHI",20,5,4,20,20,NA,0,0,NA,4951038,NA,94,2.8,2.9,20,5,0,"PHI 14","","TOUCHDOWN","PUNT - FC","SD","L","","","","","","","C","C","COMPLETE","H4","38","0","","","","","P","","",4,0,"",1,4951049,3,3,"11","11","Shotgun","","STANDARD DROP",0,1,0,6,"4 Sim","3","Zone",1,"Zone Simulated","1 Zone Simulated","3 2 6","DAL",0.472,0.495,0.598,0.521,"P",1.13375532157291,3,9,54,"(12:24) (Shotgun) G.Minshew pass short right to K.Gainwell pushed ob at DAL 34 for 20 yards (D.Wilson)."
4951049,59072,3,"12:04","DAL",17,"PHI",20,5,5,1,1,NA,1,0,NA,4951041,NA,95,2.2,5.3,NA,1,0,"PHI 10","","TOUCHDOWN","PUNT - FC","SR","R","","","","","","","O","C","RUN","","","0","QB SCRAMBLE","QB SCRAMBLE","R","","P","","",8,0,"",NA,4951053,3,3,"11","11","Shotgun","POWER","PLAY ACTION",1,0,0,5,"4 Sim","2Z","Zone",2,"Zone Simulated","2 Zone Simulated","3 3 5","DAL",0.389,0.49,0.476,0.482,"P",3.74958640019776,1,10,34,"(12:04) (No Huddle, Shotgun) G.Minshew scrambles right end pushed ob at DAL 33 for 1 yard (D.Lawrence)."
4951053,59072,3,"11:22","DAL",17,"PHI",20,5,6,12,12,NA,0,0,NA,4951049,NA,96,NA,1.9,3,3,0,"PHI 11","","TOUCHDOWN","PUNT - FC","SD","R","","","","","","","C","C","COMPLETE","2R","25","9","","","","","P","","",3,1,"1; DAL 36",1,4951061,3,3,"11","11","Shotgun","PIN PULL","PIN PULL RPO",1,0,0,5,"4 Sim","1","Man",1,"Man Simulated","Man Simulated","3 3 5","DAL",0.403,0.489,0.466,0.473,"P",3.29052991502353,2,9,33,"(11:22) (Shotgun) G.Minshew pass short middle to A.Brown to DAL 21 for 12 yards (M.Alexander)."
4951061,59072,3,"10:43","DAL",17,"PHI",20,5,7,4,4,NA,0,0,NA,4951053,NA,97,NA,NA,NA,2,0,"PHI 26","","TOUCHDOWN","PUNT - FC","","C","","","","","","","C","C","","","","","ML","ML","L","","R","","",7,1,"",NA,4951064,3,3,"11","11","Shotgun","INSIDE ZONE","INSIDE ZONE RPO",1,0,0,5,NA,"1","Man",1,"Man","Man","3 3 5","DAL",0.359,1,0.428,0.449,"R",4.52316000306223,1,10,21,"(10:43) (Shotgun) M.Sanders left tackle to DAL 17 for 4 yards (A.Barr; Q.Bohanna)."
4951064,59072,3,"10:15","DAL",17,"PHI",20,5,8,4,4,NA,1,0,NA,4951061,NA,98,NA,NA,NA,5,0,"PHI 26","","TOUCHDOWN","PUNT - FC","","L","","","","","","","C","O","","","","","MR","MR","R","","R","","",21,1,"",NA,4951067,3,3,"11","11","Shotgun","INSIDE ZONE READ","INSIDE ZONE READ RPO",0,0,1,5,NA,"3","Zone",1,"Zone","1 Zone","3 3 5","DAL",0.361,1,0.418,0.418,"R",4.44051664057768,2,6,17,"(10:15) (No Huddle, Shotgun) M.Sanders right guard to DAL 13 for 4 yards (D.Armstrong; N.Gallimore)."
4951067,59072,3,"09:50","DAL",17,"PHI",20,5,9,-1,-1,NA,1,0,NA,4951064,NA,99,NA,NA,NA,2,0,"PHI 26","PHI 11; PHI 16","TOUCHDOWN","PUNT - FC","","R","","","","","","","O","O","","","","","RE","MR","R","","R","","",22,0,"",NA,4951072,3,3,"11","11","Shotgun","INSIDE ZONE READ","INSIDE ZONE READ",0,0,1,5,NA,"0","Man",0,"Zero","Zero","3 3 5","DAL",0.358,1,0.411,0.375,"R",4.4234446344112,3,2,13,"(9:50) (No Huddle, Shotgun) M.Sanders right end to DAL 14 for -1 yards (N.Wright)."
4951072,59072,3,"09:05","DAL",17,"PHI",20,5,10,14,14,NA,0,0,NA,4951067,NA,100,2.2,2.6,0,0,0,"PHI 06","PHI 03; PHI 06","TOUCHDOWN","PUNT - FC","RL","R","","","","","","","O","O","COMPLETE","7R","10","17","","","","","P","","PHI 06",3,1,"",1,4951075,3,3,"12","12","Shotgun","INSIDE ZONE","INSIDE ZONE RPO",0,0,1,5,"4 Sim","0","Man",0,"Man Simulated","Man Simulated","3 3 5","DAL",0.384,1,0.408,0.384,"P",2.9406931353399,4,3,14,"(9:05) (Shotgun) G.Minshew pass short left to D.Smith for 14 yards, TOUCHDOWN."
4951075,59072,3,"09:00","DAL",17,"PHI",26,NA,NA,0,NA,NA,0,0,NA,4951072,NA,101,NA,NA,NA,NA,0,"","","","","","C","","","","PHI 04","MADE - IL","","","","","","","","","","","","","EXTRA POINT","",NA,0,"",NA,4951077,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.26286,1,0.201,0.175,"Extra Point",0.936890574214518,0,0,15,"J.Elliott extra point is GOOD, Center-R.Lovato, Holder-B.Kern."
4951077,59072,3,"09:00","PHI",27,"DAL",17,NA,NA,40,72,72,0,0,NA,4951075,NA,102,NA,NA,NA,NA,0,"","","","","","C","","","72","PHI 04","TOUCHBACK","31","","","","","","","","","","DAL 09","","KICKOFF","",NA,0,"",NA,4951084,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAL",0.261,0.257,0.371,0.205,"Kickoff",1.02787229920246,0,0,65,"J.Elliott kicks 65 yards from PHI 35 to end zone, Touchback."
4951084,59072,3,"09:00","PHI",27,"DAL",17,7,1,7,7,NA,0,0,NA,4951077,NA,103,NA,NA,NA,5,0,"DAL 21","","FIELD GOAL","KICKOFF - TB","","R","","","","","","","C","C","","","","","RE","RE","R","","R","","",10,0,"",NA,4951089,3,3,"12","12","Shotgun","POWER","POWER",1,0,0,4,NA,"3","Zone",1,"Zone Pressure","1 Zone Pressure","5 2 4","DAL",0.261,0.206,0.156,0.203,"R",0.977105090910883,1,10,75,"(9:00) (Shotgun) E.Elliott right tackle to DAL 32 for 7 yards (J.Hargrave)."
4951089,59072,3,"08:27","PHI",27,"DAL",17,7,2,1,1,NA,0,0,NA,4951084,NA,104,NA,NA,NA,5,0,"DAL 21","DAL 13; DAL 85; DAL 86; DAL 88","FIELD GOAL","KICKOFF - TB","","R","","","","","","","O","C","","","","","LT","LT","L","","R","","",13,1,"",NA,4951092,3,3,"11","10","Pistol","COUNTER READ","COUNTER READ RPO",1,0,0,5,NA,"2Z","Zone",2,"Zone","2 Zone","5 1 5","DAL",0.272,0.208,0.159,0.226,"R",1.49379055022634,2,3,68,"(8:27) (Shotgun) E.Elliott up the middle to DAL 33 for 1 yard (H.Reddick)."
